cdcon,lon,lat
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
2.375,-120.4549,38.57567
0.0,-120.094,38.62627
2.5,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
27.625,-120.4549,38.57567
13.5,-120.094,38.62627
42.5,-120.5208,38.8577
14.5,-120.1582,38.90858
2.25,-119.795,38.9581
17.25,-120.223,39.19109
0.875,-119.8581,39.24089
19.875,-120.2885,39.4738
10.75,-119.9218,39.5239
63.25,-120.4549,38.57567
30.5,-120.094,38.62627
54.375,-120.5208,38.8577
51.625,-120.1582,38.90858
23.0,-119.795,38.9581
58.25,-120.223,39.19109
10.75,-119.8581,39.24089
81.875,-120.2885,39.4738
37.875,-119.9218,39.5239
31.5,-120.4549,38.57567
65.5,-120.094,38.62627
14.875,-120.5208,38.8577
49.75,-120.1582,38.90858
48.125,-119.795,38.9581
34.875,-120.223,39.19109
36.25,-119.8581,39.24089
22.125,-120.2885,39.4738
24.0,-119.9218,39.5239
16.375,-120.4549,38.57567
3.875,-120.094,38.62627
10.875,-120.5208,38.8577
0.375,-120.1582,38.90858
3.0,-119.795,38.9581
10.5,-120.223,39.19109
3.875,-119.8581,39.24089
0.375,-120.2885,39.4738
22.625,-119.9218,39.5239
14.5,-120.4549,38.57567
0.0,-120.094,38.62627
9.625,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
17.5,-120.4549,38.57567
20.125,-120.094,38.62627
12.375,-120.5208,38.8577
10.625,-120.1582,38.90858
21.25,-119.795,38.9581
6.25,-120.223,39.19109
8.375,-119.8581,39.24089
4.125,-120.2885,39.4738
20.0,-119.9218,39.5239
16.125,-120.4549,38.57567
18.25,-120.094,38.62627
21.125,-120.5208,38.8577
21.25,-120.1582,38.90858
17.625,-119.795,38.9581
14.375,-120.223,39.19109
4.375,-119.8581,39.24089
11.25,-120.2885,39.4738
5.25,-119.9218,39.5239
7.125,-120.4549,38.57567
3.75,-120.094,38.62627
5.25,-120.5208,38.8577
5.125,-120.1582,38.90858
1.75,-119.795,38.9581
1.875,-120.223,39.19109
0.125,-119.8581,39.24089
3.75,-120.2885,39.4738
3.875,-119.9218,39.5239
6.875,-120.4549,38.57567
1.625,-120.094,38.62627
8.5,-120.5208,38.8577
2.375,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
1.0,-120.2885,39.4738
1.625,-119.9218,39.5239
14.0,-120.4549,38.57567
0.875,-120.094,38.62627
15.0,-120.5208,38.8577
1.25,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
19.375,-120.4549,38.57567
0.0,-120.094,38.62627
19.75,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
46.5,-120.4549,38.57567
20.0,-120.094,38.62627
46.0,-120.5208,38.8577
26.0,-120.1582,38.90858
19.625,-119.795,38.9581
35.25,-120.223,39.19109
20.75,-119.8581,39.24089
21.625,-120.2885,39.4738
7.75,-119.9218,39.5239
31.375,-120.4549,38.57567
23.5,-120.094,38.62627
38.875,-120.5208,38.8577
24.0,-120.1582,38.90858
25.875,-119.795,38.9581
27.25,-120.223,39.19109
31.875,-119.8581,39.24089
22.75,-120.2885,39.4738
24.0,-119.9218,39.5239
9.0,-120.4549,38.57567
9.5,-120.094,38.62627
10.125,-120.5208,38.8577
7.875,-120.1582,38.90858
5.625,-119.795,38.9581
7.125,-120.223,39.19109
9.25,-119.8581,39.24089
4.75,-120.2885,39.4738
3.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
23.625,-120.4549,38.57567
0.0,-120.094,38.62627
17.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
3.625,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.25,-120.4549,38.57567
0.0,-120.094,38.62627
0.375,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
67.375,-120.4549,38.57567
38.125,-120.094,38.62627
60.125,-120.5208,38.8577
40.125,-120.1582,38.90858
15.125,-119.795,38.9581
38.375,-120.223,39.19109
13.875,-119.8581,39.24089
45.5,-120.2885,39.4738
26.625,-119.9218,39.5239
17.0,-120.4549,38.57567
27.75,-120.094,38.62627
17.5,-120.5208,38.8577
19.25,-120.1582,38.90858
41.75,-119.795,38.9581
15.125,-120.223,39.19109
30.25,-119.8581,39.24089
20.375,-120.2885,39.4738
28.875,-119.9218,39.5239
7.25,-120.4549,38.57567
19.5,-120.094,38.62627
8.125,-120.5208,38.8577
26.5,-120.1582,38.90858
48.25,-119.795,38.9581
29.75,-120.223,39.19109
41.75,-119.8581,39.24089
9.5,-120.2885,39.4738
25.0,-119.9218,39.5239
2.75,-120.4549,38.57567
4.5,-120.094,38.62627
6.5,-120.5208,38.8577
1.625,-120.1582,38.90858
6.0,-119.795,38.9581
3.25,-120.223,39.19109
9.375,-119.8581,39.24089
1.375,-120.2885,39.4738
2.5,-119.9218,39.5239
4.125,-120.4549,38.57567
3.25,-120.094,38.62627
6.0,-120.5208,38.8577
2.5,-120.1582,38.90858
7.375,-119.795,38.9581
0.375,-120.223,39.19109
2.5,-119.8581,39.24089
0.0,-120.2885,39.4738
0.5,-119.9218,39.5239
1.5,-120.4549,38.57567
1.125,-120.094,38.62627
4.25,-120.5208,38.8577
1.625,-120.1582,38.90858
2.25,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
3.5,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
2.125,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
6.75,-120.4549,38.57567
1.125,-120.094,38.62627
3.0,-120.5208,38.8577
1.625,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
1.375,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
1.875,-120.4549,38.57567
0.0,-120.094,38.62627
2.5,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
19.375,-120.4549,38.57567
1.625,-120.094,38.62627
16.375,-120.5208,38.8577
2.375,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
13.25,-120.4549,38.57567
2.5,-120.094,38.62627
5.625,-120.5208,38.8577
3.5,-120.1582,38.90858
0.0,-119.795,38.9581
6.375,-120.223,39.19109
0.0,-119.8581,39.24089
2.375,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
5.375,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
9.75,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
1.75,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
