cdcon,lon,lat
42.125,-120.094,38.62627
34.0,-120.5208,38.8577
25.5,-120.1582,38.90858
27.25,-119.795,38.9581
39.25,-120.223,39.19109
22.125,-119.8581,39.24089
44.75,-120.2885,39.4738
39.75,-119.9218,39.5239
13.625,-120.4549,38.57567
22.375,-120.094,38.62627
17.875,-120.5208,38.8577
16.625,-120.1582,38.90858
13.0,-119.795,38.9581
10.5,-120.223,39.19109
0.5,-119.8581,39.24089
12.5,-120.2885,39.4738
9.625,-119.9218,39.5239
27.0,-120.4549,38.57567
37.25,-120.094,38.62627
30.25,-120.5208,38.8577
35.0,-120.1582,38.90858
31.625,-119.795,38.9581
35.125,-120.223,39.19109
25.5,-119.8581,39.24089
37.5,-120.2885,39.4738
34.5,-119.9218,39.5239
23.5,-120.4549,38.57567
17.375,-120.094,38.62627
35.125,-120.5208,38.8577
25.125,-120.1582,38.90858
13.5,-119.795,38.9581
13.25,-120.223,39.19109
0.0,-119.8581,39.24089
1.625,-120.2885,39.4738
1.75,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
1.375,-120.4549,38.57567
18.0,-120.094,38.62627
0.0,-120.5208,38.8577
1.75,-120.1582,38.90858
10.5,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.75,-120.4549,38.57567
9.375,-120.094,38.62627
6.875,-120.5208,38.8577
7.875,-120.1582,38.90858
2.25,-119.795,38.9581
10.0,-120.223,39.19109
0.375,-119.8581,39.24089
10.625,-120.2885,39.4738
2.25,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
7.25,-120.4549,38.57567
8.125,-120.094,38.62627
6.875,-120.5208,38.8577
17.5,-120.1582,38.90858
18.0,-119.795,38.9581
19.625,-120.223,39.19109
24.0,-119.8581,39.24089
24.625,-120.2885,39.4738
14.125,-119.9218,39.5239
28.125,-120.4549,38.57567
24.5,-120.094,38.62627
30.0,-120.5208,38.8577
16.625,-120.1582,38.90858
20.375,-119.795,38.9581
17.875,-120.223,39.19109
22.25,-119.8581,39.24089
14.875,-120.2885,39.4738
24.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
13.25,-120.4549,38.57567
0.0,-120.094,38.62627
13.25,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
28.0,-120.4549,38.57567
12.875,-120.094,38.62627
42.625,-120.5208,38.8577
24.375,-120.1582,38.90858
18.375,-119.795,38.9581
30.875,-120.223,39.19109
20.875,-119.8581,39.24089
17.625,-120.2885,39.4738
5.375,-119.9218,39.5239
6.625,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
2.875,-120.223,39.19109
0.5,-119.8581,39.24089
7.75,-120.2885,39.4738
2.875,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
22.375,-120.4549,38.57567
0.125,-120.094,38.62627
13.125,-120.5208,38.8577
9.875,-120.1582,38.90858
3.0,-119.795,38.9581
3.375,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.125,-120.094,38.62627
0.125,-120.5208,38.8577
0.25,-120.1582,38.90858
2.25,-119.795,38.9581
5.75,-120.223,39.19109
3.75,-119.8581,39.24089
9.375,-120.2885,39.4738
0.25,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
15.5,-120.4549,38.57567
0.0,-120.094,38.62627
24.25,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
15.375,-120.4549,38.57567
26.5,-120.094,38.62627
6.75,-120.5208,38.8577
12.0,-120.1582,38.90858
6.25,-119.795,38.9581
22.5,-120.223,39.19109
22.875,-119.8581,39.24089
28.125,-120.2885,39.4738
14.0,-119.9218,39.5239
67.75,-120.4549,38.57567
53.625,-120.094,38.62627
66.5,-120.5208,38.8577
57.875,-120.1582,38.90858
35.5,-119.795,38.9581
64.375,-120.223,39.19109
44.0,-119.8581,39.24089
57.375,-120.2885,39.4738
47.375,-119.9218,39.5239
19.625,-120.4549,38.57567
0.0,-120.094,38.62627
12.875,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
22.375,-120.4549,38.57567
14.5,-120.094,38.62627
31.5,-120.5208,38.8577
22.125,-120.1582,38.90858
19.875,-119.795,38.9581
22.625,-120.223,39.19109
20.25,-119.8581,39.24089
26.875,-120.2885,39.4738
25.0,-119.9218,39.5239
26.0,-120.4549,38.57567
62.0,-120.094,38.62627
27.625,-120.5208,38.8577
30.5,-120.1582,38.90858
54.5,-119.795,38.9581
44.0,-120.223,39.19109
43.625,-119.8581,39.24089
62.25,-120.2885,39.4738
69.875,-119.9218,39.5239
1.375,-120.4549,38.57567
1.0,-120.094,38.62627
2.25,-120.5208,38.8577
1.375,-120.1582,38.90858
0.0,-119.795,38.9581
1.75,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
26.5,-120.4549,38.57567
35.125,-120.094,38.62627
24.5,-120.5208,38.8577
35.0,-120.1582,38.90858
48.875,-119.795,38.9581
42.5,-120.223,39.19109
56.125,-119.8581,39.24089
36.375,-120.2885,39.4738
41.875,-119.9218,39.5239
2.625,-120.4549,38.57567
33.875,-120.094,38.62627
17.375,-120.5208,38.8577
15.625,-120.1582,38.90858
16.375,-119.795,38.9581
24.0,-120.223,39.19109
14.5,-119.8581,39.24089
32.625,-120.2885,39.4738
31.0,-119.9218,39.5239
57.5,-120.4549,38.57567
5.5,-120.094,38.62627
55.125,-120.5208,38.8577
14.25,-120.1582,38.90858
14.5,-119.795,38.9581
30.0,-120.223,39.19109
22.75,-119.8581,39.24089
31.125,-120.2885,39.4738
23.75,-119.9218,39.5239
87.125,-120.4549,38.57567
56.5,-120.094,38.62627
87.375,-120.5208,38.8577
82.625,-120.1582,38.90858
89.625,-119.795,38.9581
74.375,-120.223,39.19109
91.75,-119.8581,39.24089
68.875,-120.2885,39.4738
81.625,-119.9218,39.5239
1.125,-120.4549,38.57567
4.0,-120.094,38.62627
1.25,-120.5208,38.8577
4.0,-120.1582,38.90858
3.75,-119.795,38.9581
4.625,-120.223,39.19109
3.25,-119.8581,39.24089
4.5,-120.2885,39.4738
3.625,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
35.75,-120.4549,38.57567
28.625,-120.094,38.62627
43.25,-120.5208,38.8577
15.5,-120.1582,38.90858
8.875,-119.795,38.9581
18.375,-120.223,39.19109
0.25,-119.8581,39.24089
14.125,-120.2885,39.4738
1.75,-119.9218,39.5239
51.375,-120.4549,38.57567
47.625,-120.094,38.62627
57.125,-120.5208,38.8577
55.125,-120.1582,38.90858
54.25,-119.795,38.9581
84.625,-120.223,39.19109
58.75,-119.8581,39.24089
89.75,-120.2885,39.4738
68.625,-119.9218,39.5239
3.375,-120.4549,38.57567
3.5,-120.094,38.62627
4.75,-120.5208,38.8577
4.125,-120.1582,38.90858
4.875,-119.795,38.9581
3.625,-120.223,39.19109
3.75,-119.8581,39.24089
0.0,-120.2885,39.4738
2.875,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
1.0,-120.094,38.62627
0.25,-120.5208,38.8577
17.5,-120.1582,38.90858
25.0,-119.795,38.9581
25.0,-120.223,39.19109
25.0,-119.8581,39.24089
25.0,-120.2885,39.4738
25.0,-119.9218,39.5239
65.25,-120.4549,38.57567
55.125,-120.094,38.62627
56.125,-120.5208,38.8577
54.125,-120.1582,38.90858
47.875,-119.795,38.9581
69.125,-120.223,39.19109
40.0,-119.8581,39.24089
74.75,-120.2885,39.4738
67.125,-119.9218,39.5239
57.5,-120.4549,38.57567
30.375,-120.094,38.62627
54.375,-120.5208,38.8577
33.25,-120.1582,38.90858
34.25,-119.795,38.9581
27.0,-120.223,39.19109
24.0,-119.8581,39.24089
9.625,-120.2885,39.4738
18.125,-119.9218,39.5239
63.625,-120.4549,38.57567
29.75,-120.094,38.62627
74.375,-120.5208,38.8577
36.125,-120.1582,38.90858
31.5,-119.795,38.9581
48.625,-120.223,39.19109
36.625,-119.8581,39.24089
55.25,-120.2885,39.4738
50.75,-119.9218,39.5239
58.375,-120.4549,38.57567
31.625,-120.094,38.62627
61.125,-120.5208,38.8577
47.375,-120.1582,38.90858
35.5,-119.795,38.9581
46.0,-120.223,39.19109
26.75,-119.8581,39.24089
51.875,-120.2885,39.4738
36.75,-119.9218,39.5239
10.125,-120.4549,38.57567
10.0,-120.094,38.62627
10.375,-120.5208,38.8577
7.875,-120.1582,38.90858
11.5,-119.795,38.9581
9.625,-120.223,39.19109
10.5,-119.8581,39.24089
8.5,-120.2885,39.4738
16.375,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
25.125,-120.4549,38.57567
8.125,-120.094,38.62627
36.125,-120.5208,38.8577
19.5,-120.1582,38.90858
22.125,-119.795,38.9581
27.25,-120.223,39.19109
24.625,-119.8581,39.24089
24.125,-120.2885,39.4738
32.0,-119.9218,39.5239
40.5,-120.4549,38.57567
15.875,-120.094,38.62627
56.75,-120.5208,38.8577
26.875,-120.1582,38.90858
26.75,-119.795,38.9581
32.0,-120.223,39.19109
31.375,-119.8581,39.24089
10.125,-120.2885,39.4738
47.0,-119.9218,39.5239
1.625,-120.4549,38.57567
6.625,-120.094,38.62627
2.375,-120.5208,38.8577
4.5,-120.1582,38.90858
6.875,-119.795,38.9581
2.25,-120.223,39.19109
3.875,-119.8581,39.24089
0.0,-120.2885,39.4738
0.25,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
22.875,-120.4549,38.57567
16.5,-120.094,38.62627
24.375,-120.5208,38.8577
15.375,-120.1582,38.90858
4.0,-119.795,38.9581
15.75,-120.223,39.19109
12.5,-119.8581,39.24089
11.0,-120.2885,39.4738
3.75,-119.9218,39.5239
17.875,-120.4549,38.57567
6.75,-120.094,38.62627
3.0,-120.5208,38.8577
0.25,-120.1582,38.90858
1.25,-119.795,38.9581
13.625,-120.223,39.19109
10.25,-119.8581,39.24089
14.75,-120.2885,39.4738
15.375,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
25.0,-120.4549,38.57567
45.75,-120.094,38.62627
30.5,-120.5208,38.8577
28.375,-120.1582,38.90858
10.25,-119.795,38.9581
13.625,-120.223,39.19109
1.0,-119.8581,39.24089
7.75,-120.2885,39.4738
11.625,-119.9218,39.5239
0.0,-120.4549,38.57567
0.25,-120.094,38.62627
13.75,-120.5208,38.8577
16.125,-120.1582,38.90858
7.875,-119.795,38.9581
27.75,-120.223,39.19109
24.75,-119.8581,39.24089
37.125,-120.2885,39.4738
19.0,-119.9218,39.5239
6.125,-120.4549,38.57567
18.875,-120.094,38.62627
5.25,-120.5208,38.8577
18.75,-120.1582,38.90858
5.875,-119.795,38.9581
9.375,-120.223,39.19109
11.875,-119.8581,39.24089
11.375,-120.2885,39.4738
11.25,-119.9218,39.5239
0.0,-120.4549,38.57567
0.0,-120.094,38.62627
0.0,-120.5208,38.8577
0.0,-120.1582,38.90858
0.0,-119.795,38.9581
0.0,-120.223,39.19109
0.0,-119.8581,39.24089
0.0,-120.2885,39.4738
0.0,-119.9218,39.5239
47.375,-120.4549,38.57567
42.0,-120.094,38.62627
46.5,-120.5208,38.8577
40.75,-120.1582,38.90858
31.25,-119.795,38.9581
56.75,-120.223,39.19109
48.25,-119.8581,39.24089
61.5,-120.2885,39.4738
